index,chart_name,person_id,mem,int,tru,emp,aes,itt,cft,model
687,HousePrice-10,persona_114,3,5,4,2,6,4,5,llama_32_11B
688,HousePrice-11,persona_114,4,6,4,4,6,5,6,llama_32_11B
689,HousePrice-12,persona_114,3,5,4,3,6,5,4,llama_32_11B
690,HousePrice-8,persona_115,3,6,4,2,5,3,4,llama_32_11B
691,HousePrice-9,persona_115,4,6,5,3,5,6,5,llama_32_11B
692,HousePrice-10,persona_115,4,6,3,2,5,4,6,llama_32_11B
693,HousePrice-11,persona_115,4,6,4,3,6,5,6,llama_32_11B
694,HousePrice-12,persona_115,3,5,4,2,6,5,4,llama_32_11B
695,HousePrice-1,persona_115,4,6,4,3,5,6,5,llama_32_11B
696,HousePrice-9,persona_116,4,6,5,3,5,4,5,llama_32_11B
697,HousePrice-10,persona_116,3,4,2,1,6,5,4,llama_32_11B
698,HousePrice-11,persona_116,4,6,5,3,6,5,6,llama_32_11B
699,HousePrice-12,persona_116,4,6,5,3,5,6,5,llama_32_11B
700,HousePrice-1,persona_116,4,6,4,3,5,6,5,llama_32_11B
701,HousePrice-2,persona_116,4,5,3,2,6,4,5,llama_32_11B
702,HousePrice-10,persona_117,3,4,2,1,6,5,4,llama_32_11B
703,HousePrice-11,persona_117,3,5,4,3,6,5,5,llama_32_11B
704,HousePrice-12,persona_117,3,5,4,3,5,6,5,llama_32_11B
705,HousePrice-1,persona_117,3,6,4,3,6,5,6,llama_32_11B
706,HousePrice-2,persona_117,4,5,3,2,6,4,5,llama_32_11B
707,HousePrice-3,persona_117,3,5,4,3,6,5,4,llama_32_11B
708,HousePrice-11,persona_118,4,6,5,3,6,5,6,llama_32_11B
709,HousePrice-12,persona_118,3,5,4,3,4,5,4,llama_32_11B
710,HousePrice-1,persona_118,3,6,4,3,5,6,5,llama_32_11B
711,HousePrice-2,persona_118,3,6,4,3,5,6,5,llama_32_11B
712,HousePrice-3,persona_118,4,6,4,3,5,4,5,llama_32_11B
713,HousePrice-4,persona_118,3,6,4,3,5,6,5,llama_32_11B
714,HousePrice-12,persona_119,3,5,4,3,5,5,4,llama_32_11B
715,HousePrice-1,persona_119,4,6,4,3,5,4,5,llama_32_11B
716,HousePrice-2,persona_119,4,6,3,2,5,4,5,llama_32_11B
717,HousePrice-3,persona_119,4,5,4,3,6,5,5,llama_32_11B
718,HousePrice-4,persona_119,4,6,4,4,4,4,4,llama_32_11B
719,HousePrice-5,persona_119,3,6,4,3,6,5,6,llama_32_11B
720,HousePrice-1,persona_120,4,6,5,4,6,5,6,llama_32_11B
721,HousePrice-2,persona_120,3,5,4,3,6,5,4,llama_32_11B
722,HousePrice-3,persona_120,3,5,4,3,6,5,4,llama_32_11B
723,HousePrice-4,persona_120,3,5,4,3,4,5,4,llama_32_11B
724,HousePrice-5,persona_120,3,6,4,3,6,5,6,llama_32_11B
725,HousePrice-6,persona_120,4,6,4,4,6,6,6,llama_32_11B
726,HousePrice-2,persona_121,3,4,3,2,5,4,4,llama_32_11B
727,HousePrice-3,persona_121,4,5,4,3,5,4,5,llama_32_11B
728,HousePrice-4,persona_121,3,4,4,3,4,4,4,llama_32_11B
729,HousePrice-5,persona_121,3,6,4,3,6,5,6,llama_32_11B
730,HousePrice-6,persona_121,4,6,4,4,6,6,6,llama_32_11B
731,HousePrice-7,persona_121,1,6,4,3,5,4,6,llama_32_11B
732,HousePrice-3,persona_122,4,6,4,3,5,4,4,llama_32_11B
733,HousePrice-4,persona_122,3,5,4,3,6,4,5,llama_32_11B
734,HousePrice-5,persona_122,3,6,4,3,6,5,6,llama_32_11B
735,HousePrice-6,persona_122,4,6,4,4,6,5,6,llama_32_11B
736,HousePrice-7,persona_122,4,6,4,3,5,4,4,llama_32_11B
737,HousePrice-8,persona_122,1,6,2,3,7,5,4,llama_32_11B
738,HousePrice-4,persona_123,3,6,4,3,5,4,5,llama_32_11B
739,HousePrice-5,persona_123,3,6,4,3,6,5,4,llama_32_11B
740,HousePrice-6,persona_123,4,6,4,4,6,6,6,llama_32_11B
741,HousePrice-7,persona_123,3,6,4,3,5,4,5,llama_32_11B
742,HousePrice-8,persona_123,3,6,4,3,5,6,5,llama_32_11B
743,HousePrice-9,persona_123,3,6,4,3,5,4,5,llama_32_11B
744,HousePrice-5,persona_124,3,6,4,3,6,5,6,llama_32_11B
745,HousePrice-6,persona_124,4,6,4,4,6,6,6,llama_32_11B
746,HousePrice-7,persona_124,4,6,4,3,5,4,5,llama_32_11B
747,HousePrice-8,persona_124,3,5,4,2,6,4,5,llama_32_11B
748,HousePrice-9,persona_124,3,6,4,3,5,6,5,llama_32_11B
749,HousePrice-10,persona_124,4,6,3,2,5,4,5,llama_32_11B
750,HousePrice-6,persona_125,4,6,4,3,5,6,5,llama_32_11B
751,HousePrice-7,persona_125,4,6,4,3,5,4,5,llama_32_11B
752,HousePrice-8,persona_125,2,5,3,2,4,6,5,llama_32_11B
753,HousePrice-9,persona_125,4,6,5,3,5,6,5,llama_32_11B
754,HousePrice-10,persona_125,3,4,3,2,5,4,4,llama_32_11B
755,HousePrice-11,persona_125,4,6,5,3,6,5,6,llama_32_11B
756,HousePrice-7,persona_126,4,6,4,4,4,5,5,llama_32_11B
757,HousePrice-8,persona_126,1,6,4,3,6,5,4,llama_32_11B
758,HousePrice-9,persona_126,3,6,4,3,5,6,5,llama_32_11B
759,HousePrice-10,persona_126,3,5,4,2,6,4,5,llama_32_11B
760,HousePrice-11,persona_126,4,6,4,3,6,5,6,llama_32_11B
761,HousePrice-12,persona_126,3,5,4,3,5,6,5,llama_32_11B
762,HousePrice-8,persona_127,4,5,4,3,6,5,5,llama_32_11B
763,HousePrice-9,persona_127,4,6,5,3,5,6,5,llama_32_11B
764,HousePrice-10,persona_127,3,4,3,2,5,4,4,llama_32_11B
765,HousePrice-11,persona_127,4,5,4,3,6,5,5,llama_32_11B
766,HousePrice-12,persona_127,4,6,5,3,5,6,5,llama_32_11B
767,HousePrice-1,persona_127,4,5,4,3,6,5,5,llama_32_11B
768,HousePrice-9,persona_128,4,6,5,3,5,6,5,llama_32_11B
769,HousePrice-10,persona_128,3,5,4,2,6,4,5,llama_32_11B
770,HousePrice-11,persona_128,4,6,5,3,6,5,6,llama_32_11B
771,HousePrice-12,persona_128,3,5,4,3,4,5,4,llama_32_11B
772,HousePrice-1,persona_128,4,6,4,3,5,6,5,llama_32_11B
773,HousePrice-2,persona_128,4,6,3,2,5,4,5,llama_32_11B
774,HousePrice-10,persona_129,3,4,2,1,5,6,4,llama_32_11B
775,HousePrice-11,persona_129,4,6,5,3,6,5,6,llama_32_11B
776,HousePrice-12,persona_129,3,5,4,3,5,6,5,llama_32_11B
777,HousePrice-1,persona_129,4,6,4,3,5,6,5,llama_32_11B
778,HousePrice-2,persona_129,4,5,3,2,6,4,5,llama_32_11B
779,HousePrice-3,persona_129,4,6,4,3,5,4,5,llama_32_11B
780,HousePrice-11,persona_130,4,6,5,4,6,5,6,llama_32_11B
781,HousePrice-12,persona_130,3,5,4,3,5,6,5,llama_32_11B
782,HousePrice-1,persona_130,4,6,5,4,6,5,6,llama_32_11B
783,HousePrice-2,persona_130,3,5,4,3,6,5,4,llama_32_11B
784,HousePrice-3,persona_130,4,5,4,3,6,5,4,llama_32_11B
785,HousePrice-4,persona_130,4,5,4,4,5,5,5,llama_32_11B
786,HousePrice-12,persona_131,3,5,4,3,5,5,4,llama_32_11B
787,HousePrice-1,persona_131,3,6,4,3,6,5,6,llama_32_11B
788,HousePrice-2,persona_131,4,5,3,2,6,4,5,llama_32_11B
789,HousePrice-3,persona_131,3,6,4,3,5,4,6,llama_32_11B
790,HousePrice-4,persona_131,3,5,4,3,6,5,4,llama_32_11B
791,HousePrice-5,persona_131,3,6,4,3,6,5,6,llama_32_11B
792,HousePrice-1,persona_132,3,6,4,3,5,6,5,llama_32_11B
793,HousePrice-2,persona_132,4,6,3,2,5,4,5,llama_32_11B
794,HousePrice-3,persona_132,4,6,4,3,5,4,5,llama_32_11B
795,HousePrice-4,persona_132,3,6,4,3,5,6,5,llama_32_11B
796,HousePrice-5,persona_132,3,6,4,3,6,5,6,llama_32_11B
797,HousePrice-6,persona_132,4,6,4,4,6,6,6,llama_32_11B
798,HousePrice-2,persona_133,4,5,3,2,6,4,5,llama_32_11B
799,HousePrice-3,persona_133,4,5,4,3,5,4,5,llama_32_11B
800,HousePrice-4,persona_133,4,5,4,4,5,5,5,llama_32_11B
801,HousePrice-5,persona_133,4,6,4,3,6,5,6,llama_32_11B
802,HousePrice-6,persona_133,4,6,4,4,6,6,6,llama_32_11B
803,HousePrice-7,persona_133,4,6,4,3,5,4,5,llama_32_11B
804,HousePrice-3,persona_134,4,6,4,3,5,4,5,llama_32_11B
805,HousePrice-4,persona_134,3,4,4,3,4,4,4,llama_32_11B
806,HousePrice-5,persona_134,3,6,4,3,6,5,6,llama_32_11B
807,HousePrice-6,persona_134,4,6,4,4,6,6,6,llama_32_11B
808,HousePrice-7,persona_134,4,6,4,3,5,4,5,llama_32_11B
809,HousePrice-8,persona_134,1,6,4,3,6,5,4,llama_32_11B
810,HousePrice-4,persona_135,3,6,4,3,5,4,5,llama_32_11B
811,HousePrice-5,persona_135,3,6,4,3,6,5,6,llama_32_11B
812,HousePrice-6,persona_135,4,6,4,3,5,4,5,llama_32_11B
813,HousePrice-7,persona_135,3,6,4,3,5,4,5,llama_32_11B
814,HousePrice-8,persona_135,3,6,4,3,5,6,5,llama_32_11B
815,HousePrice-9,persona_135,4,6,4,3,5,4,5,llama_32_11B
816,HousePrice-5,persona_136,4,6,4,3,6,5,6,llama_32_11B
817,HousePrice-6,persona_136,4,6,5,3,6,5,6,llama_32_11B
818,HousePrice-7,persona_136,4,6,4,3,5,4,4,llama_32_11B
819,HousePrice-8,persona_136,4,6,4,3,6,5,5,llama_32_11B
820,HousePrice-9,persona_136,3,6,4,3,5,6,5,llama_32_11B
821,HousePrice-10,persona_136,3,4,2,1,5,3,4,llama_32_11B
822,HousePrice-6,persona_137,4,6,4,4,6,6,6,llama_32_11B
823,HousePrice-7,persona_137,4,6,4,3,5,4,5,llama_32_11B
824,HousePrice-8,persona_137,3,6,4,2,5,4,5,llama_32_11B
825,HousePrice-9,persona_137,3,6,4,3,5,4,5,llama_32_11B
826,HousePrice-10,persona_137,3,5,4,2,6,4,5,llama_32_11B
827,HousePrice-11,persona_137,4,6,5,3,6,5,6,llama_32_11B
828,HousePrice-7,persona_138,4,6,4,3,5,4,4,llama_32_11B
829,HousePrice-8,persona_138,3,5,4,3,6,5,4,llama_32_11B
830,HousePrice-9,persona_138,3,6,4,3,5,6,5,llama_32_11B
831,HousePrice-10,persona_138,4,6,5,3,7,6,5,llama_32_11B
832,HousePrice-11,persona_138,4,6,5,3,6,5,6,llama_32_11B
833,HousePrice-12,persona_138,3,5,4,3,5,5,4,llama_32_11B
834,HousePrice-8,persona_139,3,5,4,3,6,5,4,llama_32_11B
835,HousePrice-9,persona_139,3,6,4,3,5,6,5,llama_32_11B
836,HousePrice-10,persona_139,3,4,2,1,6,5,4,llama_32_11B
837,HousePrice-11,persona_139,4,5,4,3,6,5,5,llama_32_11B
838,HousePrice-12,persona_139,3,5,4,3,5,6,5,llama_32_11B
839,HousePrice-1,persona_139,4,6,5,4,6,5,6,llama_32_11B
840,HousePrice-9,persona_140,4,6,5,3,5,4,5,llama_32_11B
841,HousePrice-10,persona_140,3,5,4,2,6,4,5,llama_32_11B
842,HousePrice-11,persona_140,4,6,5,3,6,5,6,llama_32_11B
843,HousePrice-12,persona_140,3,5,4,2,6,5,4,llama_32_11B
844,HousePrice-1,persona_140,4,6,4,3,6,5,5,llama_32_11B
845,HousePrice-2,persona_140,4,6,3,2,5,4,5,llama_32_11B
846,HousePrice-10,persona_141,4,5,4,3,6,5,4,llama_32_11B
847,HousePrice-11,persona_141,4,6,5,3,6,5,6,llama_32_11B
848,HousePrice-12,persona_141,3,5,4,3,4,5,4,llama_32_11B
849,HousePrice-1,persona_141,4,6,5,3,6,5,6,llama_32_11B
850,HousePrice-2,persona_141,4,5,3,2,6,4,5,llama_32_11B
851,HousePrice-3,persona_141,4,5,4,3,5,4,5,llama_32_11B
852,HousePrice-11,persona_142,4,6,5,3,6,5,6,llama_32_11B
853,HousePrice-12,persona_142,3,5,4,3,4,5,4,llama_32_11B
854,HousePrice-1,persona_142,3,6,4,3,6,5,6,llama_32_11B
855,HousePrice-2,persona_142,3,5,4,3,6,5,4,llama_32_11B
856,HousePrice-3,persona_142,4,6,4,3,5,4,4,llama_32_11B
857,HousePrice-4,persona_142,4,5,4,4,4,4,4,llama_32_11B
858,HousePrice-12,persona_143,3,5,4,2,6,5,4,llama_32_11B
859,HousePrice-1,persona_143,4,6,4,3,5,6,5,llama_32_11B
860,HousePrice-2,persona_143,4,5,4,3,6,5,4,llama_32_11B
861,HousePrice-3,persona_143,4,6,4,3,5,4,5,llama_32_11B
862,HousePrice-4,persona_143,4,6,4,4,4,4,4,llama_32_11B
863,HousePrice-5,persona_143,3,6,4,3,6,5,6,llama_32_11B
864,GlobalWarming-1,persona_144,4,6,4,3,6,5,6,llama_32_11B
865,GlobalWarming-2,persona_144,4,5,4,3,6,5,4,llama_32_11B
866,GlobalWarming-3,persona_144,6,7,6,4,6,7,6,llama_32_11B
867,GlobalWarming-4,persona_144,6,5,4,3,6,5,4,llama_32_11B
868,GlobalWarming-5,persona_144,4,5,4,3,5,5,5,llama_32_11B
869,GlobalWarming-6,persona_144,4,6,5,3,6,5,6,llama_32_11B
870,GlobalWarming-2,persona_145,3,5,4,3,6,5,4,llama_32_11B
871,GlobalWarming-3,persona_145,3,6,4,3,5,6,5,llama_32_11B
872,GlobalWarming-4,persona_145,4,5,4,3,4,5,4,llama_32_11B
873,GlobalWarming-5,persona_145,4,5,4,3,5,5,5,llama_32_11B
874,GlobalWarming-6,persona_145,4,6,4,3,5,6,5,llama_32_11B
875,GlobalWarming-7,persona_145,3,6,4,3,6,5,6,llama_32_11B
876,GlobalWarming-3,persona_146,3,6,4,3,5,6,5,llama_32_11B
877,GlobalWarming-4,persona_146,4,5,4,3,5,5,4,llama_32_11B
878,GlobalWarming-5,persona_146,4,5,4,3,5,5,5,llama_32_11B
879,GlobalWarming-6,persona_146,4,6,4,3,5,4,5,llama_32_11B
880,GlobalWarming-7,persona_146,3,6,4,3,6,5,6,llama_32_11B
881,GlobalWarming-8,persona_146,3,6,4,3,5,4,5,llama_32_11B
882,GlobalWarming-4,persona_147,4,6,4,3,5,4,5,llama_32_11B
883,GlobalWarming-5,persona_147,4,5,4,3,5,5,5,llama_32_11B
884,GlobalWarming-6,persona_147,4,6,4,3,5,6,5,llama_32_11B
885,GlobalWarming-7,persona_147,4,6,4,3,5,6,5,llama_32_11B
886,GlobalWarming-8,persona_147,4,6,4,3,5,6,5,llama_32_11B
887,GlobalWarming-9,persona_147,3,5,4,3,6,5,4,llama_32_11B
888,GlobalWarming-5,persona_148,4,5,4,3,6,5,5,llama_32_11B
889,GlobalWarming-6,persona_148,4,6,4,3,5,4,5,llama_32_11B
890,GlobalWarming-7,persona_148,3,6,4,3,6,5,6,llama_32_11B
891,GlobalWarming-8,persona_148,3,6,4,3,5,4,5,llama_32_11B
892,GlobalWarming-9,persona_148,3,5,4,3,6,5,4,llama_32_11B
893,GlobalWarming-10,persona_148,4,6,5,4,6,5,6,llama_32_11B
894,GlobalWarming-6,persona_149,4,6,4,3,5,6,5,llama_32_11B
895,GlobalWarming-7,persona_149,4,6,4,3,5,6,5,llama_32_11B
896,GlobalWarming-8,persona_149,2,5,4,3,6,7,5,llama_32_11B
897,GlobalWarming-9,persona_149,3,5,4,2,6,4,5,llama_32_11B
898,GlobalWarming-10,persona_149,4,6,5,4,5,6,5,llama_32_11B
899,GlobalWarming-11,persona_149,3,6,4,2,7,5,6,llama_32_11B
900,GlobalWarming-7,persona_150,4,6,4,4,6,5,6,llama_32_11B
901,GlobalWarming-8,persona_150,4,6,4,4,5,5,5,llama_32_11B
902,GlobalWarming-9,persona_150,3,6,4,2,5,4,5,llama_32_11B
903,GlobalWarming-10,persona_150,4,6,5,4,6,5,6,llama_32_11B
904,GlobalWarming-11,persona_150,4,6,3,2,7,5,4,llama_32_11B
905,GlobalWarming-12,persona_150,3,6,4,3,5,4,5,llama_32_11B
906,GlobalWarming-8,persona_151,3,6,4,3,5,4,5,llama_32_11B
907,GlobalWarming-9,persona_151,3,6,4,2,5,4,5,llama_32_11B
908,GlobalWarming-10,persona_151,4,6,5,3,5,6,5,llama_32_11B
909,GlobalWarming-11,persona_151,3,6,4,2,7,5,6,llama_32_11B
910,GlobalWarming-12,persona_151,3,6,4,2,5,4,5,llama_32_11B
911,GlobalWarming-1,persona_151,2,6,4,2,6,6,6,llama_32_11B
912,GlobalWarming-9,persona_152,3,5,4,3,6,5,4,llama_32_11B
913,GlobalWarming-10,persona_152,4,6,5,4,5,6,5,llama_32_11B
914,GlobalWarming-11,persona_152,3,6,4,2,7,5,6,llama_32_11B
915,GlobalWarming-12,persona_152,3,6,4,2,5,4,5,llama_32_11B
916,GlobalWarming-1,persona_152,2,6,4,3,5,6,5,llama_32_11B
917,GlobalWarming-2,persona_152,4,5,4,4,5,5,5,llama_32_11B
918,GlobalWarming-10,persona_153,4,6,5,3,5,6,5,llama_32_11B
919,GlobalWarming-11,persona_153,3,6,4,2,7,5,6,llama_32_11B
920,GlobalWarming-12,persona_153,2,6,4,3,5,4,5,llama_32_11B
921,GlobalWarming-1,persona_153,3,6,4,3,6,6,6,llama_32_11B
922,GlobalWarming-2,persona_153,4,6,4,4,6,5,5,llama_32_11B
923,GlobalWarming-3,persona_153,3,6,4,3,5,6,5,llama_32_11B
924,GlobalWarming-11,persona_154,3,6,4,2,7,5,6,llama_32_11B
925,GlobalWarming-12,persona_154,3,6,4,2,5,4,5,llama_32_11B
926,GlobalWarming-1,persona_154,1,6,4,2,5,6,5,llama_32_11B
927,GlobalWarming-2,persona_154,4,6,4,4,4,4,4,llama_32_11B
928,GlobalWarming-3,persona_154,1,6,4,3,5,6,6,llama_32_11B
929,GlobalWarming-4,persona_154,3,5,4,3,4,5,4,llama_32_11B
930,GlobalWarming-12,persona_155,3,6,4,3,5,4,5,llama_32_11B
931,GlobalWarming-1,persona_155,4,6,4,3,6,5,6,llama_32_11B
932,GlobalWarming-2,persona_155,3,6,4,3,6,5,6,llama_32_11B
933,GlobalWarming-3,persona_155,3,6,4,3,6,5,6,llama_32_11B
934,GlobalWarming-4,persona_155,4,5,4,3,5,5,4,llama_32_11B
935,GlobalWarming-5,persona_155,4,5,4,3,5,5,5,llama_32_11B
936,GlobalWarming-1,persona_156,2,5,4,3,6,7,6,llama_32_11B
937,GlobalWarming-2,persona_156,4,5,4,3,5,4,5,llama_32_11B
938,GlobalWarming-3,persona_156,4,6,4,3,5,4,5,llama_32_11B
939,GlobalWarming-4,persona_156,4,5,4,3,5,5,4,llama_32_11B
940,GlobalWarming-5,persona_156,3,5,4,3,5,5,5,llama_32_11B
941,GlobalWarming-6,persona_156,4,6,5,3,6,5,6,llama_32_11B
942,GlobalWarming-2,persona_157,4,6,4,4,6,5,5,llama_32_11B
943,GlobalWarming-3,persona_157,6,7,5,4,6,7,6,llama_32_11B
944,GlobalWarming-4,persona_157,4,5,4,3,5,4,4,llama_32_11B
945,GlobalWarming-5,persona_157,4,5,4,3,5,5,5,llama_32_11B
946,GlobalWarming-6,persona_157,4,6,5,3,6,5,6,llama_32_11B
947,GlobalWarming-7,persona_157,3,6,4,3,6,5,6,llama_32_11B
948,GlobalWarming-3,persona_158,6,7,4,3,5,6,6,llama_32_11B
949,GlobalWarming-4,persona_158,4,6,4,3,5,4,5,llama_32_11B
950,GlobalWarming-5,persona_158,4,5,4,3,6,5,5,llama_32_11B
951,GlobalWarming-6,persona_158,4,6,4,3,5,4,5,llama_32_11B
952,GlobalWarming-7,persona_158,4,6,4,4,6,6,6,llama_32_11B
953,GlobalWarming-8,persona_158,4,6,4,4,6,5,6,llama_32_11B
954,GlobalWarming-4,persona_159,3,6,4,3,5,4,4,llama_32_11B
955,GlobalWarming-5,persona_159,3,5,4,3,5,5,5,llama_32_11B
956,GlobalWarming-6,persona_159,4,6,4,3,5,4,5,llama_32_11B
957,GlobalWarming-7,persona_159,3,6,4,3,6,5,6,llama_32_11B
958,GlobalWarming-8,persona_159,1,6,4,3,5,4,6,llama_32_11B
959,GlobalWarming-9,persona_159,3,6,4,2,5,3,4,llama_32_11B
960,GlobalWarming-5,persona_160,4,5,4,3,5,5,5,llama_32_11B
961,GlobalWarming-6,persona_160,4,6,4,3,5,6,5,llama_32_11B
962,GlobalWarming-7,persona_160,4,5,4,3,6,5,5,llama_32_11B
963,GlobalWarming-8,persona_160,4,6,5,3,2,4,5,llama_32_11B
964,GlobalWarming-9,persona_160,3,5,4,2,6,4,5,llama_32_11B
965,GlobalWarming-10,persona_160,4,6,5,3,5,6,6,llama_32_11B
966,GlobalWarming-6,persona_161,4,6,4,3,5,4,5,llama_32_11B
967,GlobalWarming-7,persona_161,3,6,4,3,6,5,6,llama_32_11B
968,GlobalWarming-8,persona_161,4,6,4,4,5,5,5,llama_32_11B
969,GlobalWarming-9,persona_161,3,5,4,3,6,5,4,llama_32_11B
970,GlobalWarming-10,persona_161,4,6,5,3,5,6,5,llama_32_11B
971,GlobalWarming-11,persona_161,4,6,3,2,7,5,6,llama_32_11B
972,GlobalWarming-7,persona_162,3,6,4,3,6,5,6,llama_32_11B
973,GlobalWarming-8,persona_162,1,6,4,3,5,6,6,llama_32_11B
974,GlobalWarming-9,persona_162,3,6,4,2,5,4,3,llama_32_11B
975,GlobalWarming-10,persona_162,4,6,5,4,5,6,5,llama_32_11B
976,GlobalWarming-11,persona_162,3,6,4,2,7,5,6,llama_32_11B
977,GlobalWarming-12,persona_162,3,6,4,3,5,4,5,llama_32_11B
978,GlobalWarming-8,persona_163,1,6,4,3,5,4,6,llama_32_11B
979,GlobalWarming-9,persona_163,3,6,4,2,5,4,3,llama_32_11B
980,GlobalWarming-10,persona_163,4,6,4,4,6,6,6,llama_32_11B
981,GlobalWarming-11,persona_163,3,6,4,2,7,5,6,llama_32_11B
982,GlobalWarming-12,persona_163,3,6,4,2,5,4,5,llama_32_11B
983,GlobalWarming-1,persona_163,2,6,3,2,5,4,4,llama_32_11B
984,GlobalWarming-9,persona_164,3,6,4,2,5,4,3,llama_32_11B
985,GlobalWarming-10,persona_164,4,6,4,3,5,4,5,llama_32_11B
986,GlobalWarming-11,persona_164,2,5,3,2,6,4,5,llama_32_11B
987,GlobalWarming-12,persona_164,3,6,4,2,5,4,3,llama_32_11B
988,GlobalWarming-1,persona_164,2,6,3,2,5,4,4,llama_32_11B
989,GlobalWarming-2,persona_164,3,6,4,3,6,5,4,llama_32_11B
990,GlobalWarming-10,persona_165,4,6,5,4,5,6,5,llama_32_11B
991,GlobalWarming-11,persona_165,3,6,4,2,7,5,6,llama_32_11B
992,GlobalWarming-12,persona_165,4,6,4,3,5,4,5,llama_32_11B
993,GlobalWarming-1,persona_165,2,6,4,3,6,6,6,llama_32_11B
994,GlobalWarming-2,persona_165,4,5,4,3,6,4,5,llama_32_11B
995,GlobalWarming-3,persona_165,4,5,4,3,4,4,5,llama_32_11B
996,GlobalWarming-11,persona_166,3,6,4,2,6,5,4,llama_32_11B
997,GlobalWarming-12,persona_166,3,6,4,3,5,4,5,llama_32_11B
