chart_name,person_id,mem,int,tru,emp,aes,itt,cft,model
COVID-3,persona_59,5,6,6,4,5,5,5,sonnet-3-5
COVID-11,persona_60,6,7,7,5,6,6,6,sonnet-3-5
COVID-11,persona_61,5,6,7,4,6,5,5,sonnet-3-5
COVID-11,persona_62,5,5,6,4,5,5,5,sonnet-3-5
COVID-11,persona_63,6,7,6,5,5,6,6,sonnet-3-5
COVID-11,persona_64,5,6,7,4,5,5,5,sonnet-3-5
COVID-11,persona_65,6,7,7,6,6,6,6,sonnet-3-5
COVID-12,persona_60,5,7,6,5,5,6,5,sonnet-3-5
COVID-12,persona_61,6,7,6,5,6,6,6,sonnet-3-5
COVID-12,persona_62,5,6,6,4,5,5,5,sonnet-3-5
COVID-12,persona_63,6,7,6,5,5,6,6,sonnet-3-5
COVID-12,persona_64,5,6,6,4,5,5,5,sonnet-3-5
COVID-12,persona_65,6,7,6,6,6,6,6,sonnet-3-5
COVID-1,persona_60,5,6,7,4,5,5,5,sonnet-3-5
COVID-1,persona_61,5,6,7,4,5,5,5,sonnet-3-5
COVID-1,persona_62,4,5,6,3,4,4,4,sonnet-3-5
COVID-1,persona_63,5,6,6,4,4,5,5,sonnet-3-5
COVID-1,persona_64,5,6,7,4,5,5,5,sonnet-3-5
COVID-1,persona_65,5,6,7,5,5,5,5,sonnet-3-5
COVID-2,persona_60,6,7,7,5,6,6,6,sonnet-3-5
COVID-2,persona_61,5,6,7,4,5,5,5,sonnet-3-5
COVID-2,persona_62,5,6,6,4,5,5,5,sonnet-3-5
COVID-2,persona_63,6,7,6,5,5,6,6,sonnet-3-5
COVID-2,persona_64,5,6,7,4,5,5,5,sonnet-3-5
COVID-2,persona_65,6,7,7,6,6,6,6,sonnet-3-5
COVID-3,persona_60,5,6,6,4,5,5,5,sonnet-3-5
COVID-3,persona_61,6,7,6,5,6,6,6,sonnet-3-5
COVID-3,persona_62,5,6,6,4,5,5,5,sonnet-3-5
COVID-3,persona_63,6,7,6,5,5,6,6,sonnet-3-5
COVID-3,persona_64,5,6,6,4,5,5,5,sonnet-3-5
COVID-3,persona_65,6,7,6,6,6,6,6,sonnet-3-5
COVID-4,persona_60,5,6,6,4,5,5,5,sonnet-3-5
COVID-4,persona_61,5,6,6,4,5,5,5,sonnet-3-5
COVID-4,persona_62,5,6,6,4,5,5,5,sonnet-3-5
COVID-4,persona_63,6,7,6,5,5,6,6,sonnet-3-5
COVID-4,persona_64,5,6,6,4,5,5,5,sonnet-3-5
COVID-4,persona_65,6,7,6,6,6,6,6,sonnet-3-5
COVID-12,persona_66,6,6,6,5,5,6,5,sonnet-3-5
COVID-12,persona_67,6,7,7,5,6,7,6,sonnet-3-5
COVID-12,persona_68,5,6,6,4,5,5,5,sonnet-3-5
COVID-12,persona_69,5,5,6,4,5,5,4,sonnet-3-5
COVID-12,persona_70,6,6,7,5,5,6,5,sonnet-3-5
COVID-12,persona_71,5,5,6,4,5,5,4,sonnet-3-5
COVID-1,persona_66,6,5,6,4,5,5,5,sonnet-3-5
COVID-1,persona_67,7,6,7,5,6,6,6,sonnet-3-5
COVID-1,persona_68,6,6,6,4,5,5,5,sonnet-3-5
COVID-1,persona_69,5,5,6,4,4,5,4,sonnet-3-5
COVID-1,persona_70,6,6,7,5,5,6,5,sonnet-3-5
COVID-1,persona_71,5,5,6,4,4,5,4,sonnet-3-5
COVID-2,persona_66,5,6,6,4,5,5,5,sonnet-3-5
COVID-2,persona_67,6,7,7,5,6,6,6,sonnet-3-5
COVID-2,persona_68,6,6,6,4,5,5,5,sonnet-3-5
COVID-2,persona_69,5,5,6,4,5,5,4,sonnet-3-5
COVID-2,persona_70,6,6,7,5,5,6,5,sonnet-3-5
COVID-2,persona_71,5,5,6,4,5,5,4,sonnet-3-5
COVID-3,persona_66,6,6,6,5,5,5,5,sonnet-3-5
COVID-3,persona_67,7,6,7,5,6,6,6,sonnet-3-5
COVID-3,persona_68,6,6,6,5,5,5,5,sonnet-3-5
COVID-3,persona_69,5,5,6,5,5,5,5,sonnet-3-5
COVID-3,persona_70,6,6,7,5,5,6,5,sonnet-3-5
COVID-3,persona_71,6,6,6,5,5,5,5,sonnet-3-5
COVID-4,persona_66,5,6,6,4,5,5,5,sonnet-3-5
COVID-4,persona_67,6,6,7,5,6,6,6,sonnet-3-5
COVID-4,persona_68,6,6,6,4,5,5,5,sonnet-3-5
COVID-4,persona_69,5,5,6,4,5,5,4,sonnet-3-5
COVID-4,persona_70,6,6,7,5,5,6,5,sonnet-3-5
COVID-4,persona_71,5,5,6,4,5,5,4,sonnet-3-5
COVID-5,persona_66,6,6,6,5,6,6,5,sonnet-3-5
COVID-5,persona_67,7,7,7,5,6,7,6,sonnet-3-5
COVID-5,persona_68,6,6,6,5,6,6,5,sonnet-3-5
COVID-5,persona_69,5,6,6,5,6,6,5,sonnet-3-5
COVID-5,persona_70,6,6,7,5,6,6,5,sonnet-3-5
COVID-5,persona_71,6,6,6,5,6,6,5,sonnet-3-5
HousePrice-1,persona_72,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-1,persona_73,7,6,5,4,7,6,5,sonnet-3-5
HousePrice-1,persona_74,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-1,persona_75,5,5,6,4,5,5,4,sonnet-3-5
HousePrice-1,persona_76,5,5,6,4,5,5,4,sonnet-3-5
HousePrice-1,persona_77,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-2,persona_72,5,6,6,5,4,5,5,sonnet-3-5
HousePrice-2,persona_73,4,5,6,4,3,4,4,sonnet-3-5
HousePrice-2,persona_74,5,5,6,4,3,5,4,sonnet-3-5
HousePrice-2,persona_75,4,5,6,4,3,4,4,sonnet-3-5
HousePrice-2,persona_76,4,5,6,4,3,4,4,sonnet-3-5
HousePrice-2,persona_77,5,6,6,5,4,5,5,sonnet-3-5
HousePrice-3,persona_72,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-3,persona_73,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-3,persona_74,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-3,persona_75,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-3,persona_76,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-3,persona_77,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-4,persona_72,7,7,6,6,6,7,6,sonnet-3-5
HousePrice-4,persona_73,6,6,6,5,7,6,5,sonnet-3-5
HousePrice-4,persona_74,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-4,persona_75,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-4,persona_76,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-4,persona_77,7,7,6,6,6,7,6,sonnet-3-5
HousePrice-5,persona_72,7,7,6,6,6,7,6,sonnet-3-5
HousePrice-5,persona_73,6,7,6,5,7,6,6,sonnet-3-5
HousePrice-5,persona_74,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-5,persona_75,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-5,persona_76,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-5,persona_77,7,7,6,6,6,7,6,sonnet-3-5
HousePrice-6,persona_72,6,7,6,6,6,6,6,sonnet-3-5
HousePrice-6,persona_73,6,6,6,5,7,6,5,sonnet-3-5
HousePrice-6,persona_74,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-6,persona_75,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-6,persona_76,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-6,persona_77,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-2,persona_78,5,6,6,4,5,6,5,sonnet-3-5
HousePrice-2,persona_79,4,5,6,3,4,5,4,sonnet-3-5
HousePrice-2,persona_80,5,6,6,4,5,6,5,sonnet-3-5
HousePrice-2,persona_81,4,5,6,3,4,5,4,sonnet-3-5
HousePrice-2,persona_82,6,6,7,4,5,6,5,sonnet-3-5
HousePrice-2,persona_83,5,5,6,4,4,5,5,sonnet-3-5
HousePrice-3,persona_78,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-3,persona_79,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-3,persona_80,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-3,persona_81,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-3,persona_82,7,7,7,5,6,7,6,sonnet-3-5
HousePrice-3,persona_83,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-4,persona_78,6,6,6,5,7,6,6,sonnet-3-5
HousePrice-4,persona_79,5,5,6,4,6,5,5,sonnet-3-5
HousePrice-4,persona_80,6,6,6,5,7,6,6,sonnet-3-5
HousePrice-4,persona_81,5,5,6,4,6,5,5,sonnet-3-5
HousePrice-4,persona_82,7,7,7,5,7,7,6,sonnet-3-5
HousePrice-4,persona_83,6,6,6,5,6,6,6,sonnet-3-5
HousePrice-5,persona_78,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-5,persona_79,6,6,7,5,5,6,5,sonnet-3-5
HousePrice-5,persona_80,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-5,persona_81,6,6,7,5,5,6,5,sonnet-3-5
HousePrice-5,persona_82,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-5,persona_83,7,7,7,6,5,7,6,sonnet-3-5
HousePrice-6,persona_78,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-6,persona_79,5,6,7,4,5,5,5,sonnet-3-5
HousePrice-6,persona_80,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-6,persona_81,5,6,7,4,5,5,5,sonnet-3-5
HousePrice-6,persona_82,7,7,7,5,6,7,6,sonnet-3-5
HousePrice-6,persona_83,6,7,7,5,5,6,6,sonnet-3-5
HousePrice-7,persona_78,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-7,persona_79,6,6,7,5,5,6,5,sonnet-3-5
HousePrice-7,persona_80,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-7,persona_81,6,6,7,5,5,6,5,sonnet-3-5
HousePrice-7,persona_82,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-7,persona_83,7,7,7,6,5,7,6,sonnet-3-5
HousePrice-3,persona_84,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-3,persona_85,4,5,6,3,4,4,4,sonnet-3-5
HousePrice-3,persona_86,5,6,7,4,5,6,5,sonnet-3-5
HousePrice-3,persona_87,4,5,6,3,4,5,4,sonnet-3-5
HousePrice-3,persona_88,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-3,persona_89,5,6,7,4,5,6,5,sonnet-3-5
HousePrice-4,persona_84,6,7,6,5,6,6,6,sonnet-3-5
HousePrice-4,persona_85,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-4,persona_86,6,7,7,5,6,7,6,sonnet-3-5
HousePrice-4,persona_87,5,6,6,4,5,6,5,sonnet-3-5
HousePrice-4,persona_88,6,7,6,5,7,6,6,sonnet-3-5
HousePrice-4,persona_89,6,7,7,5,6,7,6,sonnet-3-5
HousePrice-5,persona_84,6,7,7,5,5,6,6,sonnet-3-5
HousePrice-5,persona_85,5,6,7,4,4,5,5,sonnet-3-5
HousePrice-5,persona_86,6,7,7,5,5,7,6,sonnet-3-5
HousePrice-5,persona_87,5,6,7,4,4,6,5,sonnet-3-5
HousePrice-5,persona_88,6,7,7,5,5,6,6,sonnet-3-5
HousePrice-5,persona_89,6,7,7,5,5,7,6,sonnet-3-5
HousePrice-6,persona_84,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-6,persona_85,4,5,6,3,5,4,4,sonnet-3-5
HousePrice-6,persona_86,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-6,persona_87,4,5,6,3,5,5,4,sonnet-3-5
HousePrice-6,persona_88,5,6,6,4,7,5,5,sonnet-3-5
HousePrice-6,persona_89,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-7,persona_84,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-7,persona_85,5,6,7,4,5,5,5,sonnet-3-5
HousePrice-7,persona_86,6,7,7,5,6,7,6,sonnet-3-5
HousePrice-7,persona_87,5,6,7,4,5,6,5,sonnet-3-5
HousePrice-7,persona_88,6,7,7,5,7,6,6,sonnet-3-5
HousePrice-7,persona_89,6,7,7,5,6,7,6,sonnet-3-5
HousePrice-8,persona_84,6,7,7,5,7,6,6,sonnet-3-5
HousePrice-8,persona_85,5,6,7,4,6,5,5,sonnet-3-5
HousePrice-8,persona_86,6,7,7,5,7,7,6,sonnet-3-5
HousePrice-8,persona_87,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-8,persona_88,6,7,7,5,7,6,6,sonnet-3-5
HousePrice-8,persona_89,6,7,7,5,7,7,6,sonnet-3-5
HousePrice-4,persona_90,6,6,6,4,5,5,5,sonnet-3-5
HousePrice-4,persona_91,5,6,7,4,5,5,5,sonnet-3-5
HousePrice-4,persona_92,5,5,6,4,6,5,5,sonnet-3-5
HousePrice-4,persona_93,5,5,6,4,5,5,5,sonnet-3-5
HousePrice-4,persona_94,6,6,7,4,5,6,5,sonnet-3-5
HousePrice-4,persona_95,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-5,persona_90,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-5,persona_91,6,6,7,4,5,6,5,sonnet-3-5
HousePrice-5,persona_92,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-5,persona_93,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-5,persona_94,7,7,7,5,6,7,6,sonnet-3-5
HousePrice-5,persona_95,6,6,7,4,5,6,5,sonnet-3-5
HousePrice-6,persona_90,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-6,persona_91,5,6,7,4,6,5,5,sonnet-3-5
HousePrice-6,persona_92,6,6,6,5,7,6,6,sonnet-3-5
HousePrice-6,persona_93,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-6,persona_94,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-6,persona_95,5,6,7,4,6,5,5,sonnet-3-5
HousePrice-7,persona_90,6,7,6,5,6,6,6,sonnet-3-5
HousePrice-7,persona_91,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-7,persona_92,6,6,6,5,7,6,6,sonnet-3-5
HousePrice-7,persona_93,6,6,6,5,6,6,6,sonnet-3-5
HousePrice-7,persona_94,7,7,7,5,6,7,6,sonnet-3-5
HousePrice-7,persona_95,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-8,persona_90,6,7,6,5,6,6,6,sonnet-3-5
HousePrice-8,persona_91,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-8,persona_92,6,6,6,5,7,6,6,sonnet-3-5
HousePrice-8,persona_93,6,6,6,5,6,6,6,sonnet-3-5
HousePrice-8,persona_94,7,7,7,5,6,7,6,sonnet-3-5
HousePrice-8,persona_95,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-9,persona_90,6,7,7,5,5,6,6,sonnet-3-5
HousePrice-9,persona_91,6,7,7,5,5,6,6,sonnet-3-5
HousePrice-9,persona_92,6,6,7,5,6,6,6,sonnet-3-5
HousePrice-9,persona_93,6,6,7,5,5,6,6,sonnet-3-5
HousePrice-9,persona_94,7,7,7,5,5,7,6,sonnet-3-5
HousePrice-9,persona_95,6,7,7,5,5,6,6,sonnet-3-5
HousePrice-5,persona_96,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-5,persona_97,6,5,6,4,5,5,5,sonnet-3-5
HousePrice-5,persona_98,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-5,persona_99,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-5,persona_100,5,6,7,4,5,6,5,sonnet-3-5
HousePrice-5,persona_101,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-6,persona_96,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-6,persona_97,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-6,persona_98,6,7,6,5,7,6,6,sonnet-3-5
HousePrice-6,persona_99,7,7,6,6,6,6,6,sonnet-3-5
HousePrice-6,persona_100,6,6,7,5,6,6,5,sonnet-3-5
HousePrice-6,persona_101,6,7,6,5,6,6,6,sonnet-3-5
HousePrice-7,persona_96,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-7,persona_97,5,6,7,4,5,6,5,sonnet-3-5
HousePrice-7,persona_98,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-7,persona_99,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-7,persona_100,6,7,7,5,5,7,6,sonnet-3-5
HousePrice-7,persona_101,6,7,7,5,6,7,6,sonnet-3-5
HousePrice-8,persona_96,6,7,7,5,6,6,6,sonnet-3-5
HousePrice-8,persona_97,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-8,persona_98,6,7,7,5,7,6,6,sonnet-3-5
HousePrice-8,persona_99,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-8,persona_100,6,7,7,5,6,7,6,sonnet-3-5
HousePrice-8,persona_101,6,7,7,5,6,7,6,sonnet-3-5
HousePrice-9,persona_96,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-9,persona_97,6,6,7,5,5,6,5,sonnet-3-5
HousePrice-9,persona_98,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-9,persona_99,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-9,persona_100,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-9,persona_101,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-10,persona_96,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-10,persona_97,5,5,6,4,4,5,4,sonnet-3-5
HousePrice-10,persona_98,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-10,persona_99,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-10,persona_100,5,6,6,4,4,5,4,sonnet-3-5
HousePrice-10,persona_101,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-6,persona_102,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-6,persona_103,5,6,5,6,4,5,5,sonnet-3-5
HousePrice-6,persona_104,6,6,5,4,6,5,4,sonnet-3-5
HousePrice-6,persona_105,5,7,6,5,5,6,5,sonnet-3-5
HousePrice-6,persona_106,7,7,6,4,5,6,5,sonnet-3-5
HousePrice-6,persona_107,5,6,5,6,4,5,4,sonnet-3-5
HousePrice-7,persona_102,6,6,6,4,6,7,5,sonnet-3-5
HousePrice-7,persona_103,5,5,5,5,5,6,5,sonnet-3-5
HousePrice-7,persona_104,7,6,6,4,7,7,6,sonnet-3-5
HousePrice-7,persona_105,6,6,5,4,6,6,5,sonnet-3-5
HousePrice-7,persona_106,7,7,7,4,6,7,6,sonnet-3-5
HousePrice-7,persona_107,5,6,5,5,5,6,5,sonnet-3-5
HousePrice-8,persona_102,7,7,6,5,7,6,6,sonnet-3-5
HousePrice-8,persona_103,6,6,5,6,6,5,5,sonnet-3-5
HousePrice-8,persona_104,7,7,6,5,7,6,6,sonnet-3-5
HousePrice-8,persona_105,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-8,persona_106,7,7,7,4,6,7,6,sonnet-3-5
HousePrice-8,persona_107,6,6,5,6,6,5,5,sonnet-3-5
HousePrice-9,persona_102,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-9,persona_103,4,5,5,5,4,4,4,sonnet-3-5
HousePrice-9,persona_104,6,6,6,4,6,6,5,sonnet-3-5
HousePrice-9,persona_105,5,6,5,4,5,5,4,sonnet-3-5
HousePrice-9,persona_106,6,7,6,3,5,6,5,sonnet-3-5
HousePrice-9,persona_107,4,5,5,5,4,4,4,sonnet-3-5
HousePrice-10,persona_102,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-10,persona_103,5,6,5,6,5,5,5,sonnet-3-5
HousePrice-10,persona_104,7,7,6,4,7,6,6,sonnet-3-5
HousePrice-10,persona_105,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-10,persona_106,7,7,7,4,6,7,6,sonnet-3-5
HousePrice-10,persona_107,5,6,5,6,5,5,5,sonnet-3-5
HousePrice-11,persona_102,7,7,6,5,7,6,6,sonnet-3-5
HousePrice-11,persona_103,6,6,5,6,6,5,5,sonnet-3-5
HousePrice-11,persona_104,7,7,6,5,7,6,6,sonnet-3-5
HousePrice-11,persona_105,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-11,persona_106,7,7,7,4,6,7,6,sonnet-3-5
HousePrice-11,persona_107,6,6,5,6,6,5,5,sonnet-3-5
HousePrice-7,persona_108,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-7,persona_109,5,5,6,4,5,5,4,sonnet-3-5
HousePrice-7,persona_110,6,6,6,4,5,6,5,sonnet-3-5
HousePrice-7,persona_111,5,5,6,4,6,5,5,sonnet-3-5
HousePrice-7,persona_112,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-7,persona_113,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-8,persona_108,6,6,6,5,6,6,5,sonnet-3-5
HousePrice-8,persona_109,5,6,6,4,6,5,4,sonnet-3-5
HousePrice-8,persona_110,6,6,6,4,6,6,5,sonnet-3-5
HousePrice-8,persona_111,5,5,6,4,7,5,5,sonnet-3-5
HousePrice-8,persona_112,6,6,6,5,6,6,5,sonnet-3-5
HousePrice-8,persona_113,6,6,6,5,6,6,5,sonnet-3-5
HousePrice-9,persona_108,6,7,6,5,5,5,5,sonnet-3-5
HousePrice-9,persona_109,5,6,6,4,5,4,4,sonnet-3-5
HousePrice-9,persona_110,6,7,6,4,5,5,5,sonnet-3-5
HousePrice-9,persona_111,5,6,6,4,6,4,5,sonnet-3-5
HousePrice-9,persona_112,6,7,6,5,5,5,5,sonnet-3-5
HousePrice-9,persona_113,6,7,6,5,5,5,5,sonnet-3-5
HousePrice-10,persona_108,5,6,6,5,5,5,5,sonnet-3-5
HousePrice-10,persona_109,5,5,6,4,5,5,4,sonnet-3-5
HousePrice-10,persona_110,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-10,persona_111,4,5,6,4,6,4,5,sonnet-3-5
HousePrice-10,persona_112,5,6,6,5,5,5,5,sonnet-3-5
HousePrice-10,persona_113,5,6,6,5,5,5,5,sonnet-3-5
HousePrice-11,persona_108,6,7,6,6,6,6,6,sonnet-3-5
HousePrice-11,persona_109,5,6,6,5,6,5,5,sonnet-3-5
HousePrice-11,persona_110,6,7,6,5,6,6,6,sonnet-3-5
HousePrice-11,persona_111,5,6,6,5,7,5,6,sonnet-3-5
HousePrice-11,persona_112,6,7,6,6,6,6,6,sonnet-3-5
HousePrice-11,persona_113,6,7,6,6,6,6,6,sonnet-3-5
HousePrice-12,persona_108,7,7,6,6,6,6,6,sonnet-3-5
HousePrice-12,persona_109,6,6,6,5,6,5,5,sonnet-3-5
HousePrice-12,persona_110,7,7,6,5,6,6,6,sonnet-3-5
HousePrice-12,persona_111,6,6,6,5,7,5,6,sonnet-3-5
HousePrice-12,persona_112,7,7,6,6,6,6,6,sonnet-3-5
HousePrice-12,persona_113,7,7,6,6,6,6,6,sonnet-3-5
HousePrice-8,persona_114,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-8,persona_115,6,5,6,3,6,6,5,sonnet-3-5
HousePrice-8,persona_116,5,6,5,4,6,5,4,sonnet-3-5
HousePrice-8,persona_117,6,5,6,3,5,6,5,sonnet-3-5
