chart_name,person_id,mem,int,tru,emp,aes,itt,cft,model
HousePrice-8,persona_118,6,7,6,5,6,5,5,sonnet-3-5
HousePrice-8,persona_119,5,6,5,4,5,5,4,sonnet-3-5
HousePrice-9,persona_114,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-9,persona_115,7,6,7,4,5,7,6,sonnet-3-5
HousePrice-9,persona_116,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-9,persona_117,7,6,7,4,5,7,6,sonnet-3-5
HousePrice-9,persona_118,7,7,7,6,6,6,6,sonnet-3-5
HousePrice-9,persona_119,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-10,persona_114,5,6,5,4,5,5,4,sonnet-3-5
HousePrice-10,persona_115,6,5,6,3,4,6,5,sonnet-3-5
HousePrice-10,persona_116,5,6,5,4,5,5,4,sonnet-3-5
HousePrice-10,persona_117,6,5,6,3,4,6,5,sonnet-3-5
HousePrice-10,persona_118,6,6,6,5,5,5,5,sonnet-3-5
HousePrice-10,persona_119,5,6,5,4,5,5,4,sonnet-3-5
HousePrice-11,persona_114,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-11,persona_115,7,6,7,4,6,7,6,sonnet-3-5
HousePrice-11,persona_116,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-11,persona_117,7,6,7,4,6,7,6,sonnet-3-5
HousePrice-11,persona_118,7,7,7,6,7,6,6,sonnet-3-5
HousePrice-11,persona_119,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-12,persona_114,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-12,persona_115,7,6,7,4,5,7,6,sonnet-3-5
HousePrice-12,persona_116,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-12,persona_117,7,6,7,4,5,7,6,sonnet-3-5
HousePrice-12,persona_118,7,7,7,6,6,6,6,sonnet-3-5
HousePrice-12,persona_119,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-1,persona_114,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-1,persona_115,7,6,7,4,6,7,6,sonnet-3-5
HousePrice-1,persona_116,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-1,persona_117,7,6,7,4,6,7,6,sonnet-3-5
HousePrice-1,persona_118,7,7,7,6,7,6,6,sonnet-3-5
HousePrice-1,persona_119,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-9,persona_120,6,6,6,5,5,5,5,sonnet-3-5
HousePrice-9,persona_121,5,6,7,4,5,6,5,sonnet-3-5
HousePrice-9,persona_122,5,7,6,4,6,5,5,sonnet-3-5
HousePrice-9,persona_123,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-9,persona_124,5,6,7,4,5,6,5,sonnet-3-5
HousePrice-9,persona_125,5,6,7,4,5,6,5,sonnet-3-5
HousePrice-10,persona_120,5,5,6,4,4,5,4,sonnet-3-5
HousePrice-10,persona_121,4,5,6,3,4,5,4,sonnet-3-5
HousePrice-10,persona_122,4,6,5,3,5,4,4,sonnet-3-5
HousePrice-10,persona_123,5,6,5,4,4,5,4,sonnet-3-5
HousePrice-10,persona_124,4,5,6,3,4,5,4,sonnet-3-5
HousePrice-10,persona_125,4,5,6,3,4,5,4,sonnet-3-5
HousePrice-11,persona_120,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-11,persona_121,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-11,persona_122,6,7,6,4,7,5,5,sonnet-3-5
HousePrice-11,persona_123,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-11,persona_124,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-11,persona_125,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-12,persona_120,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-12,persona_121,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-12,persona_122,6,7,6,4,7,5,5,sonnet-3-5
HousePrice-12,persona_123,6,7,6,5,6,6,5,sonnet-3-5
HousePrice-12,persona_124,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-12,persona_125,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-1,persona_120,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-1,persona_121,4,5,6,3,5,5,4,sonnet-3-5
HousePrice-1,persona_122,5,6,5,3,6,4,4,sonnet-3-5
HousePrice-1,persona_123,5,6,5,4,5,5,4,sonnet-3-5
HousePrice-1,persona_124,4,5,6,3,5,5,4,sonnet-3-5
HousePrice-1,persona_125,4,5,6,3,5,5,4,sonnet-3-5
HousePrice-2,persona_120,4,5,5,3,4,4,3,sonnet-3-5
HousePrice-2,persona_121,3,4,5,2,4,4,3,sonnet-3-5
HousePrice-2,persona_122,4,5,4,2,5,3,3,sonnet-3-5
HousePrice-2,persona_123,4,5,4,3,4,4,3,sonnet-3-5
HousePrice-2,persona_124,3,4,5,2,4,4,3,sonnet-3-5
HousePrice-2,persona_125,3,4,5,2,4,4,3,sonnet-3-5
HousePrice-10,persona_126,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-10,persona_127,5,6,6,4,4,5,5,sonnet-3-5
HousePrice-10,persona_128,4,5,5,3,4,4,4,sonnet-3-5
HousePrice-10,persona_129,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-10,persona_130,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-10,persona_131,7,7,6,6,5,6,6,sonnet-3-5
HousePrice-11,persona_126,7,7,6,6,7,6,6,sonnet-3-5
HousePrice-11,persona_127,6,6,6,5,6,6,5,sonnet-3-5
HousePrice-11,persona_128,5,6,5,4,6,5,5,sonnet-3-5
HousePrice-11,persona_129,6,7,6,5,7,6,6,sonnet-3-5
HousePrice-11,persona_130,6,6,6,5,6,6,5,sonnet-3-5
HousePrice-11,persona_131,7,7,6,6,7,6,6,sonnet-3-5
HousePrice-12,persona_126,7,7,6,6,6,6,6,sonnet-3-5
HousePrice-12,persona_127,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-12,persona_128,5,6,5,4,5,5,5,sonnet-3-5
HousePrice-12,persona_129,6,7,6,5,6,6,6,sonnet-3-5
HousePrice-12,persona_130,6,6,6,5,5,6,5,sonnet-3-5
HousePrice-12,persona_131,7,7,6,6,6,6,6,sonnet-3-5
HousePrice-1,persona_126,5,6,5,4,4,5,4,sonnet-3-5
HousePrice-1,persona_127,4,5,5,3,3,4,4,sonnet-3-5
HousePrice-1,persona_128,3,4,4,2,3,3,3,sonnet-3-5
HousePrice-1,persona_129,5,6,5,4,4,5,4,sonnet-3-5
HousePrice-1,persona_130,4,5,5,3,4,4,4,sonnet-3-5
HousePrice-1,persona_131,6,6,5,5,4,5,5,sonnet-3-5
HousePrice-2,persona_126,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-2,persona_127,5,6,6,4,4,5,5,sonnet-3-5
HousePrice-2,persona_128,4,5,5,3,4,4,4,sonnet-3-5
HousePrice-2,persona_129,6,7,6,5,5,6,5,sonnet-3-5
HousePrice-2,persona_130,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-2,persona_131,7,7,6,6,5,6,6,sonnet-3-5
HousePrice-3,persona_126,6,7,6,5,6,5,5,sonnet-3-5
HousePrice-3,persona_127,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-3,persona_128,4,5,5,3,5,4,4,sonnet-3-5
HousePrice-3,persona_129,6,7,6,5,6,5,5,sonnet-3-5
HousePrice-3,persona_130,5,6,6,4,5,5,5,sonnet-3-5
HousePrice-3,persona_131,7,7,6,6,6,5,6,sonnet-3-5
HousePrice-11,persona_132,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-11,persona_133,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-11,persona_134,5,5,7,4,5,6,5,sonnet-3-5
HousePrice-11,persona_135,6,7,5,5,7,5,6,sonnet-3-5
HousePrice-11,persona_136,6,6,6,5,6,6,5,sonnet-3-5
HousePrice-11,persona_137,7,7,5,6,7,5,6,sonnet-3-5
HousePrice-12,persona_132,7,7,6,6,7,7,6,sonnet-3-5
HousePrice-12,persona_133,6,6,7,5,6,6,5,sonnet-3-5
HousePrice-12,persona_134,6,6,7,5,5,7,6,sonnet-3-5
HousePrice-12,persona_135,7,7,6,6,7,6,6,sonnet-3-5
HousePrice-12,persona_136,7,7,6,6,6,7,6,sonnet-3-5
HousePrice-12,persona_137,7,7,5,6,7,6,6,sonnet-3-5
HousePrice-1,persona_132,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-1,persona_133,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-1,persona_134,5,5,7,4,5,6,5,sonnet-3-5
HousePrice-1,persona_135,6,7,5,5,7,5,6,sonnet-3-5
HousePrice-1,persona_136,6,6,6,5,6,6,5,sonnet-3-5
HousePrice-1,persona_137,7,7,5,6,7,5,6,sonnet-3-5
HousePrice-2,persona_132,5,6,5,4,5,5,4,sonnet-3-5
HousePrice-2,persona_133,4,5,6,3,4,5,4,sonnet-3-5
HousePrice-2,persona_134,5,5,6,3,4,6,5,sonnet-3-5
HousePrice-2,persona_135,5,6,5,4,5,4,5,sonnet-3-5
HousePrice-2,persona_136,5,5,6,4,5,5,4,sonnet-3-5
HousePrice-2,persona_137,6,6,5,5,6,4,5,sonnet-3-5
HousePrice-3,persona_132,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-3,persona_133,5,6,7,4,6,6,5,sonnet-3-5
HousePrice-3,persona_134,6,6,7,4,5,7,6,sonnet-3-5
HousePrice-3,persona_135,6,7,6,5,7,5,6,sonnet-3-5
HousePrice-3,persona_136,6,6,7,5,6,6,5,sonnet-3-5
HousePrice-3,persona_137,7,7,6,6,7,5,6,sonnet-3-5
HousePrice-4,persona_132,5,6,6,4,6,5,5,sonnet-3-5
HousePrice-4,persona_133,4,5,6,3,5,5,4,sonnet-3-5
HousePrice-4,persona_134,5,5,7,3,4,6,5,sonnet-3-5
HousePrice-4,persona_135,5,6,5,4,6,4,5,sonnet-3-5
HousePrice-4,persona_136,5,5,6,4,5,5,4,sonnet-3-5
HousePrice-4,persona_137,6,6,5,5,6,4,5,sonnet-3-5
HousePrice-12,persona_138,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-12,persona_139,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-12,persona_140,5,6,6,4,7,5,4,sonnet-3-5
HousePrice-12,persona_141,6,7,6,7,6,6,5,sonnet-3-5
HousePrice-12,persona_142,5,6,6,5,5,5,4,sonnet-3-5
HousePrice-12,persona_143,6,7,7,5,6,6,5,sonnet-3-5
HousePrice-1,persona_138,5,6,6,4,7,5,4,sonnet-3-5
HousePrice-1,persona_139,6,7,7,5,6,6,5,sonnet-3-5
HousePrice-1,persona_140,4,5,6,3,6,4,3,sonnet-3-5
HousePrice-1,persona_141,5,6,6,6,5,5,4,sonnet-3-5
HousePrice-1,persona_142,4,5,6,4,4,4,3,sonnet-3-5
HousePrice-1,persona_143,5,6,7,4,5,5,4,sonnet-3-5
HousePrice-2,persona_138,4,5,5,3,4,4,3,sonnet-3-5
HousePrice-2,persona_139,5,6,6,4,5,5,4,sonnet-3-5
HousePrice-2,persona_140,3,4,5,2,3,3,2,sonnet-3-5
HousePrice-2,persona_141,4,5,5,5,4,4,3,sonnet-3-5
HousePrice-2,persona_142,3,4,5,3,3,3,2,sonnet-3-5
HousePrice-2,persona_143,4,5,6,3,4,4,3,sonnet-3-5
HousePrice-3,persona_138,5,6,6,4,6,5,4,sonnet-3-5
HousePrice-3,persona_139,6,7,7,5,5,6,5,sonnet-3-5
HousePrice-3,persona_140,4,5,6,3,5,4,3,sonnet-3-5
HousePrice-3,persona_141,5,6,6,6,5,5,4,sonnet-3-5
HousePrice-3,persona_142,4,5,6,4,4,4,3,sonnet-3-5
HousePrice-3,persona_143,5,6,7,4,5,5,4,sonnet-3-5
HousePrice-4,persona_138,6,7,6,5,7,6,5,sonnet-3-5
HousePrice-4,persona_139,7,7,7,6,6,7,6,sonnet-3-5
HousePrice-4,persona_140,5,6,6,4,6,5,4,sonnet-3-5
HousePrice-4,persona_141,6,7,6,7,6,6,5,sonnet-3-5
HousePrice-4,persona_142,5,6,6,5,5,5,4,sonnet-3-5
HousePrice-4,persona_143,6,7,7,5,6,6,5,sonnet-3-5
HousePrice-5,persona_138,5,6,6,4,6,5,4,sonnet-3-5
HousePrice-5,persona_139,6,7,7,5,5,6,5,sonnet-3-5
HousePrice-5,persona_140,4,5,6,3,5,4,3,sonnet-3-5
HousePrice-5,persona_141,5,6,6,6,5,5,4,sonnet-3-5
HousePrice-5,persona_142,4,5,6,4,4,4,3,sonnet-3-5
HousePrice-5,persona_143,5,6,7,4,5,5,4,sonnet-3-5
GlobalWarming-1,persona_144,6,7,6,5,5,6,5,sonnet-3-5
GlobalWarming-1,persona_145,5,5,6,4,5,6,4,sonnet-3-5
GlobalWarming-1,persona_146,5,6,6,4,6,5,4,sonnet-3-5
GlobalWarming-1,persona_147,6,7,6,5,7,6,5,sonnet-3-5
GlobalWarming-1,persona_148,5,6,6,4,6,5,4,sonnet-3-5
GlobalWarming-1,persona_149,6,7,6,5,6,6,5,sonnet-3-5
GlobalWarming-2,persona_144,5,7,6,5,6,5,5,sonnet-3-5
GlobalWarming-2,persona_145,4,5,5,3,5,4,4,sonnet-3-5
GlobalWarming-2,persona_146,4,6,5,3,5,4,4,sonnet-3-5
GlobalWarming-2,persona_147,5,7,6,4,6,5,5,sonnet-3-5
GlobalWarming-2,persona_148,5,6,5,3,6,4,4,sonnet-3-5
GlobalWarming-2,persona_149,5,7,6,4,5,5,5,sonnet-3-5
GlobalWarming-3,persona_144,5,7,6,5,6,5,5,sonnet-3-5
GlobalWarming-3,persona_145,4,5,6,3,5,4,4,sonnet-3-5
GlobalWarming-3,persona_146,4,6,6,3,5,4,4,sonnet-3-5
GlobalWarming-3,persona_147,5,7,6,4,6,5,5,sonnet-3-5
GlobalWarming-3,persona_148,5,6,6,3,6,4,4,sonnet-3-5
GlobalWarming-3,persona_149,5,7,6,4,6,5,5,sonnet-3-5
GlobalWarming-4,persona_144,6,7,6,5,5,6,5,sonnet-3-5
GlobalWarming-4,persona_145,5,5,6,4,5,6,4,sonnet-3-5
GlobalWarming-4,persona_146,5,6,6,4,5,6,4,sonnet-3-5
GlobalWarming-4,persona_147,6,6,6,4,6,6,5,sonnet-3-5
GlobalWarming-4,persona_148,5,5,6,3,5,5,4,sonnet-3-5
GlobalWarming-4,persona_149,6,6,6,4,5,6,5,sonnet-3-5
GlobalWarming-5,persona_144,6,7,6,5,6,6,5,sonnet-3-5
GlobalWarming-5,persona_145,5,5,6,4,6,5,4,sonnet-3-5
GlobalWarming-5,persona_146,5,6,6,4,6,5,4,sonnet-3-5
GlobalWarming-5,persona_147,6,7,6,5,7,6,5,sonnet-3-5
GlobalWarming-5,persona_148,5,6,6,4,7,5,4,sonnet-3-5
GlobalWarming-5,persona_149,6,7,6,5,7,6,5,sonnet-3-5
GlobalWarming-6,persona_144,5,7,7,5,5,6,5,sonnet-3-5
GlobalWarming-6,persona_145,4,5,6,3,4,5,4,sonnet-3-5
GlobalWarming-6,persona_146,4,6,6,3,4,5,4,sonnet-3-5
GlobalWarming-6,persona_147,5,7,7,4,5,6,5,sonnet-3-5
GlobalWarming-6,persona_148,4,6,6,3,5,5,4,sonnet-3-5
GlobalWarming-6,persona_149,5,7,7,4,5,6,5,sonnet-3-5
GlobalWarming-2,persona_150,5,6,6,5,5,5,5,sonnet-3-5
GlobalWarming-2,persona_151,4,5,6,4,5,5,5,sonnet-3-5
GlobalWarming-2,persona_152,6,7,7,6,6,6,6,sonnet-3-5
GlobalWarming-2,persona_153,5,6,7,5,5,6,5,sonnet-3-5
GlobalWarming-2,persona_154,6,7,7,5,6,6,6,sonnet-3-5
GlobalWarming-2,persona_155,5,6,6,5,5,5,5,sonnet-3-5
GlobalWarming-3,persona_150,4,6,6,5,6,5,5,sonnet-3-5
GlobalWarming-3,persona_151,5,6,7,4,6,6,5,sonnet-3-5
GlobalWarming-3,persona_152,6,7,7,6,7,6,6,sonnet-3-5
GlobalWarming-3,persona_153,6,7,7,5,6,6,6,sonnet-3-5
GlobalWarming-3,persona_154,5,7,7,5,6,6,6,sonnet-3-5
GlobalWarming-3,persona_155,5,6,6,5,6,5,5,sonnet-3-5
GlobalWarming-4,persona_150,6,5,6,5,6,6,5,sonnet-3-5
GlobalWarming-4,persona_151,6,5,7,4,6,6,5,sonnet-3-5
GlobalWarming-4,persona_152,7,6,7,6,6,7,6,sonnet-3-5
GlobalWarming-4,persona_153,6,6,7,5,6,6,6,sonnet-3-5
GlobalWarming-4,persona_154,7,6,7,5,6,7,6,sonnet-3-5
GlobalWarming-4,persona_155,6,5,6,5,6,6,5,sonnet-3-5
GlobalWarming-5,persona_150,5,6,6,5,7,6,6,sonnet-3-5
GlobalWarming-5,persona_151,5,6,7,4,7,6,5,sonnet-3-5
GlobalWarming-5,persona_152,6,7,7,6,7,7,6,sonnet-3-5
GlobalWarming-5,persona_153,6,7,7,5,7,7,6,sonnet-3-5
GlobalWarming-5,persona_154,6,7,7,5,7,7,6,sonnet-3-5
GlobalWarming-5,persona_155,5,6,6,5,7,6,6,sonnet-3-5
GlobalWarming-6,persona_150,6,7,7,6,5,6,5,sonnet-3-5
GlobalWarming-6,persona_151,5,6,7,5,5,6,5,sonnet-3-5
GlobalWarming-6,persona_152,7,7,7,6,6,7,6,sonnet-3-5
GlobalWarming-6,persona_153,6,7,7,6,5,7,6,sonnet-3-5
GlobalWarming-6,persona_154,7,7,7,6,6,7,6,sonnet-3-5
GlobalWarming-6,persona_155,6,7,7,6,5,6,5,sonnet-3-5
GlobalWarming-7,persona_150,6,7,7,6,6,7,6,sonnet-3-5
GlobalWarming-7,persona_151,6,6,7,5,6,7,6,sonnet-3-5
GlobalWarming-7,persona_152,7,7,7,7,7,7,7,sonnet-3-5
GlobalWarming-7,persona_153,7,7,7,6,6,7,6,sonnet-3-5
GlobalWarming-7,persona_154,7,7,7,6,7,7,7,sonnet-3-5
GlobalWarming-7,persona_155,6,7,7,6,6,7,6,sonnet-3-5
GlobalWarming-3,persona_156,6,7,6,5,5,6,5,sonnet-3-5
GlobalWarming-3,persona_157,5,6,6,5,5,5,5,sonnet-3-5
GlobalWarming-3,persona_158,6,7,6,6,6,5,5,sonnet-3-5
GlobalWarming-3,persona_159,6,7,6,5,5,6,5,sonnet-3-5
GlobalWarming-3,persona_160,5,6,6,5,5,5,5,sonnet-3-5
GlobalWarming-3,persona_161,7,7,7,6,5,6,6,sonnet-3-5
GlobalWarming-4,persona_156,6,5,6,4,6,6,5,sonnet-3-5
GlobalWarming-4,persona_157,5,5,6,4,6,5,5,sonnet-3-5
GlobalWarming-4,persona_158,5,6,6,5,7,5,5,sonnet-3-5
GlobalWarming-4,persona_159,6,6,6,4,6,6,5,sonnet-3-5
GlobalWarming-4,persona_160,5,5,6,4,6,5,5,sonnet-3-5
GlobalWarming-4,persona_161,7,6,7,5,6,6,6,sonnet-3-5
GlobalWarming-5,persona_156,6,7,6,5,7,6,6,sonnet-3-5
GlobalWarming-5,persona_157,5,6,6,5,7,5,5,sonnet-3-5
GlobalWarming-5,persona_158,7,7,6,6,7,6,6,sonnet-3-5
GlobalWarming-5,persona_159,6,7,6,5,7,6,6,sonnet-3-5
GlobalWarming-5,persona_160,6,6,6,5,7,5,5,sonnet-3-5
GlobalWarming-5,persona_161,7,7,7,6,7,6,6,sonnet-3-5
GlobalWarming-6,persona_156,7,7,7,6,6,7,6,sonnet-3-5
GlobalWarming-6,persona_157,6,6,7,5,5,6,5,sonnet-3-5
GlobalWarming-6,persona_158,7,7,7,6,6,6,6,sonnet-3-5
GlobalWarming-6,persona_159,7,7,7,6,5,7,6,sonnet-3-5
GlobalWarming-6,persona_160,6,6,7,5,5,6,5,sonnet-3-5
GlobalWarming-6,persona_161,7,7,7,6,5,7,7,sonnet-3-5
GlobalWarming-7,persona_156,7,7,7,6,6,7,6,sonnet-3-5
GlobalWarming-7,persona_157,6,6,7,5,6,6,5,sonnet-3-5
GlobalWarming-7,persona_158,7,7,7,6,7,6,6,sonnet-3-5
GlobalWarming-7,persona_159,7,7,7,6,6,7,6,sonnet-3-5
GlobalWarming-7,persona_160,6,6,7,5,6,6,5,sonnet-3-5
GlobalWarming-7,persona_161,7,7,7,6,6,7,7,sonnet-3-5
GlobalWarming-8,persona_156,7,7,7,6,6,7,6,sonnet-3-5
GlobalWarming-8,persona_157,6,6,7,5,6,6,5,sonnet-3-5
GlobalWarming-8,persona_158,7,7,7,6,7,6,6,sonnet-3-5
GlobalWarming-8,persona_159,7,7,7,6,6,7,6,sonnet-3-5
GlobalWarming-8,persona_160,6,6,7,5,6,6,5,sonnet-3-5
GlobalWarming-8,persona_161,7,7,7,6,6,7,7,sonnet-3-5
GlobalWarming-4,persona_162,6,5,6,5,4,6,5,sonnet-3-5
GlobalWarming-4,persona_163,5,6,6,4,5,5,5,sonnet-3-5
GlobalWarming-4,persona_164,6,6,6,5,5,6,5,sonnet-3-5
GlobalWarming-4,persona_165,5,5,6,4,4,5,5,sonnet-3-5
GlobalWarming-4,persona_166,5,5,6,4,4,5,5,sonnet-3-5
GlobalWarming-4,persona_167,6,6,6,5,5,6,6,sonnet-3-5
GlobalWarming-5,persona_162,5,6,6,5,6,5,5,sonnet-3-5
GlobalWarming-5,persona_163,6,7,6,5,7,6,6,sonnet-3-5
GlobalWarming-5,persona_164,6,7,6,6,6,6,6,sonnet-3-5
GlobalWarming-5,persona_165,5,6,6,5,6,5,5,sonnet-3-5
GlobalWarming-5,persona_166,5,6,6,5,6,5,5,sonnet-3-5
GlobalWarming-5,persona_167,6,7,6,6,7,6,6,sonnet-3-5
GlobalWarming-6,persona_162,5,6,7,5,5,5,5,sonnet-3-5
GlobalWarming-6,persona_163,6,6,7,5,5,6,5,sonnet-3-5
GlobalWarming-6,persona_164,6,7,7,6,5,6,6,sonnet-3-5
GlobalWarming-6,persona_165,6,6,7,5,5,6,5,sonnet-3-5
GlobalWarming-6,persona_166,5,6,7,5,5,5,5,sonnet-3-5
GlobalWarming-6,persona_167,6,7,7,6,5,6,6,sonnet-3-5
GlobalWarming-7,persona_162,6,6,7,6,6,6,6,sonnet-3-5
GlobalWarming-7,persona_163,6,7,7,6,7,6,6,sonnet-3-5
GlobalWarming-7,persona_164,7,7,7,7,6,7,6,sonnet-3-5
GlobalWarming-7,persona_165,6,6,7,6,6,6,6,sonnet-3-5
GlobalWarming-7,persona_166,6,6,7,6,6,6,6,sonnet-3-5
GlobalWarming-7,persona_167,7,7,7,7,7,7,7,sonnet-3-5
GlobalWarming-8,persona_162,6,7,7,6,6,6,6,sonnet-3-5
